,content
402,수령지를 자택으로 했는데 가족 대리수령 가능한가요?
403,"신한 카카오페이 체크카드 사용법

이카드어떻게쓰는건가요..계좌번호도없고 카드번호밖에없고 체크카드 라는데 카드안에 돈은어떻게 넣는건가요..모르겠어요ㅠㅠㅠㅠ"
404,"안녕하세요 11월에 신한 무지체크카드를 신청했고 이벤트로 할려고 하는데 궁금하게 있어서 문의 드립니다.

신한 무지체크카드로 카카오톡선물하기로 지인에게 선물해도 카카오페이지급 이벤트에 등록이 되는건가요?
그리고 2프로 포인트는 바로 적립되는건가요? 아니면 시간이 지나고 적립되나요? 2프로 적립은 카카오페이선물하기로 지인에게 선물할 때도 가능한가요?

그리고 무지카드로 카카오톡 선물하기 해도 2프로 적립되는거 맞죠?"
405,"카카오뱅크 체크카드를 재발급 하려고 하는데요, 그럼 전에 썼던 계좌는 없어지고 이용내역도 없어지는건가요?"
406,"신한 카카오 체크카드 발급 했는데 연결 은행 변경하는 방법좀요...

저도 모르게 우리은행으로 했는데 신한은행계좌로 변경 못할 까요...

신한 어플로 결제계좌 변경에 들어갔는데 변경가능한 계좌도 없다고 하고

고객센터는 맨날 전화량이 많다고하고 어쩌라는건지 --

홈페이지는 보안프로그램 설치 다해도 계속 설치하라고 해서 로그인도 안되고 

어떻게 바꾸는 방법 없을까요"
407,"카카오뱅크 체크카드를 신청했는데 제가 등기를 받지 못해서 우정사업부에 조회를 했는데
배달완료(반송배달) (수령인:***님 - 발송인 본인)
이렇게 뜨네요ㅠㅠ어떻게된거죠??ㅠ"
408,카카오체크카드에 연결되어있는 카카오통장에 돈을 어떻게 넣나요????보통은 은행가서 현금을 내는데 카카오는 어디서 하나요??
409,"생일지난 고3입니다
카카오체크카드를 발급받았는데 교통카드도 된다더군요
교통카드기능에 청소년 할인은 적용할수 없나요?"
410,"일본여행을 가서 카카오 체크카드로 결제할 경우 수수료가 부과되나요?

그리고 관세 부과 금액 기준이 얼마인가요?"
411,카카오뱅크체크카드를 화요일날 아침신청해서 지감 배송중이라고 뜨는데요..내일 올까요? 몇시쯤올까요? 확실하게 답변해주세요...
412,"기존에 쓰던 카드가 파손되서 새로 카드를 발급했는데요
사진과 같이 마스터카드로고?는 표시되어있는데 글자는 안적혀있어서요. 기존에 쓰던 카드는 마스터카드라고 적혀있는데.. 이게 불량품이라고해야하나요? 아직 카드를 써보진않았는데 글자와는 상관없는건지 궁금해요. 카뱅 앱에 새카드로 등록하니 마스터카드라고 나오긴했는데 카드 제작시 누락된건지 궁금합니다.."
413,"1. 카카오뱅크 계좌를 개설하고 체크카드는 없이 대구은행에서 그 계좌에 입금이 가능한가요?

2. 카카오 체크카드를 분실해서 신고 처리를 했는데 그래도 입출금이 가능한 계좌가 맞나요?"
414,"카카오페이카드를 기업은행과 연동하여 발급하였는데요 카카오페이에 따로 돈을 충전해 놓지 않아도 기업은행통장에 돈이 있다면 결제가 가능한가요?
또, 카카오페이 카드에 돈 입금시 돈은 어디로 들어가나요"
415,"저번 9월달에 30만원  넘게 결제해서 실적은 충족 됬고용 (카드사에 전화해서 확인해봄)


새마을금고 카카오페이 체크카드 혜택중에


카카오페이 간편결제를 통해 새마을금고 체크카드로 결제 하면 15% 할인 혜택을 받을수 있잖아용


그러면 예를들어서


제가 소셜커머스에서 카카오간편결제로 15만원짜리 물건을 사면 15만원의 15%금액인

22.500원이 할인되어 계좌에 캐시백으로 입금 되는건가용?


아니면 30만원 실적 충족한 통합한도 금액인 1만원이 입금 되는건가용?


정말 잘 아시는 분만 답변주세요 ^_^"
416,제목 그대로 재발급을 신청했는데 언제쯤 올까요??
417,제가 무지체크카드를 만드려하는데 아직 미성년자라 주민등록증과 운전면허증이없어요 그런데 필수입력란이더라구요 어떻게해야될까요
418,카카오페이 신한체크카드를 발급받으려고하는데 제가 농협으로 연동하고싶은데 가능한가요? 아니면 신한은행만 연동이 가능한가요?
419,카카오뱅크 체크카드를 신청해서 배송중인데 언제쯤 올까요?
420,"전 고2 인데 뱅크 들어가 신청 하니 무슨 검사 같은거 그쪽에서 한다는데 만약 된다 해도 민증 없인 못만드는건가요?
민증 만들 나이는 됬지만 지금 만들고 싶은건 아니거든요 .."
421,"카카오 체크카드 발급
19세 인데요 저희 집으로 오는건 안돼서
친구집으로 해놓고 친구가 대신 받아주는거 되나요?"
422,카카오페이 신한 체크카드(무지) 발급받으려고 하는데요 사진처럼 결제일을 선택하게 되있는데 체크카드인데 결제일이 왜 필요한가요? 아무날짜로 선택해도 되는건지...여쭤봅니다
423,"카카오 체크카드 이미지 관련해서 질문드립니다
블랙은 원래 저 우측에 마스터카드 영어로 안적혀있나요?
카드가 너무 심심해 보이네요 ㅠㅜ"
424,카카오 뱅크 체크카드 교통비 미납되면 바로 교통카드 사용 중지되나요? 한 4일 정도 밀릴거 같은데ㅠ
425,신청을 했는데 이름 적을 때 영문으로 적는거 띄어쓰기를 안했는데 그럼 이름이 붙어서 나오겠죠...... 다시 발급할 수 있나요......
426,"미성년자라서 카카오 체크카드를 은행에 직접가서 발급받으려 하는데요
1. 농협 계좌가 있어서 농협에가서 발급받으려 하는데 아무 은행이나 되나요?
2. 카카오 체크카드 만들때 필요한 서류들 알려주세요(가져가야되는것)
3. 꼭 부모님과 같이 가야되나요? 보호자는 엄마 아빠 상관없나요?
4. 농협에서 카카오 체크카드를 발급받으면 계좌는 농협으로 쓰는 카드는 체크카드가 되는것 맞나요?"
427,"만 14세 이상 청소년인데 새마을금고 체크카드 관해서 질문드려요!

1, 새마을금고 체크카드와 새마을금고 카카오페이 체크카드는 서로 다른 것인가요? 다르다면 무엇이 다르나요?

2, 청소년 혼자 가서 발급 받으려고 하는 경우 지참해야 하는 것에는 무엇이 있나요?

3, 통장이 있긴 한데 내역이 끝까지 다 사용한것이라 재발급 받아야 하는데 청소년 혼자 가서 재발급을 받으려는 경우 지참해야한 것에는 무엇이 있나요?"
428,"카카오톡 체크카드 이렇게 되면 후불교통카드 신청이 안된거죠? 카드가 온 종이에는 교통카드 결제일이 나와있는데
앱에서는 안되는거면 신청이 안된거죠?"
429,카카오체크카드 바스에 댓는데 결제가 안되네요 어찌해야 쓸 수 있나요?
430,"카카오 체크카드 전월실적을 달성하면 그 다음달에 혜택을 받을 수 있는건가요?
예를들어 6월에 40만원 넘게쓰면 달성한건대 그럼 7월에 혜택 받을 수 있나요?"
431,까먹고 카카오뱅크 체크카드에 돈을 안 넣어놔서 교통비가 연체가 덜 됐어요. 이럴때어떡해야하나요?
432,"카카오 신한 체크카드를 발급 받았는데요
온오프라인에서 이 카드로 결제할때도 2% 적립이 된다는건가요?
카카오 페이 머니로 적립 되는거죠?
카카오 가맹점이 많이 있나요
이동통신 요금도 3% 적립 되던데
제가 만약 휴대폰 요금이 15만원이면 4,500원이 페이머니로 적립된다는게 맞나요?"
433,만 17세 혼자서 새마을금고 카카오 체크카드 만들수 있나요? 아직 민증은 안 만들었어요 혼자 만들수 있으면 뭐뭐 챙겨가야 되는지 알려 주세요
434,농협 atm기계에서 카카오체크카드로 입금 출금 가능 한가요?
435,카카오뱅크 체크카드에 돈을 넣었는데 왜 0원이 뜨나요?
436,"부모님 명의로 되있는 카카오 뱅크 체크카드를 제가 쓰고있는데요.
그 체크카드로 인터넷 결제를 하려니까
카드등록을 해야하고 그럴려면 또
본인인증이 필요해서 못하고있어요;;;
제 명의 카드가 아니면 아예 인터넷은 안돼나요??
친구가 부모님명의로된 체크카드로 인터넷쇼핑한다는걸 들었었는데 왜 저는 안돼는건가요..?"
437,"카카오페이 체크카드를 발급받으려고 하는데요, 제가 만 14세인데 카카오페이 체크카드를 발급받을 수 있나요 ? 안되면 다른 체크카드는 발급받을 수 있나요 ??"
438,카카오뱅크 체크카드로 atm기 에서 이체하는데 한도없나요?
439,카카오체크카드를만들었는데 후불교통카드는 아예체크조차도안되던데 왜그러죠 제가고3인데 나이때문에그런가요?
440,카카오뱅크 체크카드 배송조회 어떻게해요?
441,"안녕하세요
제가 카카오뱅크 체크카드를 만들려고 하는데 카카오뱅크 체크카드에 대해서 궁금한게 생겨서요

1. 전월실적을 못 채우면 캐시백(0.2%)은 들어오지 않는 건가요??
2. 저원실적을 못 채우면 해택을 못 받는 건가요??(해택, 지마켓5만원이상 사용시 캐시백 등등)
3. 시즌5에서도 주말이나 공휴일에는 0.4%캐시백인가요??
4. 알리익스프레스나 위시쇼핑몰에서 카드결제하면 해외수수료(?)같은거 내야하나요??

카카오뱅크 체크카드유저들 알려주세요~~~~"
442,"얼마전에 우리은행 카카오페이 체크카드를 발급받았습니다
VISA기능 있게 왔는데 어찌된 일인지 아이튠즈에 카드를 등록하려는 순간에
""이 신용카드를 사용할 수 없습니다 . 유효한 신용카드 정보를 입력하십시오.""
라는 글이 뜨면서 등록을 못하게 되더군요
이건 어떻게 해결할수 있나요?"
443,"제가 새마을금고 카카오페이 체크카드를 카카오페이에 등록했는데요.
그럼 카드를 사용하면 카카오페이에서 돈이 빠져나가나요 아님 새마을금고에서 돈이 빠져나가나요?"
444,"평소에 MG카드를 쓰고 있었는데, 카카오뱅크로 주로 쓰게 되었습니다. MG카드에는 혜택이 많아서 인터넷에서 결제를 할때마다 카카오뱅크에 있는 돈을 MG카드에 옮겨썼는데 요즘 이상하게 혜택할인이 안됩니다."
445,"카카오페이 체크카드를 하나 발급하려고 하는데,
이것 저것 알아보니 저는 신한이랑 맞는거 같아서요.
지금 무슨 캐릭터 들어간 디자인이던데 전에 검정색에 노란 줄 심플하게 있는 디자인은 이제 발급 못받는건가요?
그리고 발급 신청 방법 부탁드립니다:"
446,"만 14세 이상 미상년자이고 부모님이 새마을금고 카카오페이 체크카드로 만들어 오셨는데 폰으로 연결이 되는지 궁금합니다. (참고로 제가 사용하는 폰은 부모님 명의입니다)

1)검색해보니 토스에 새마을금고 계좌는 연결이 가능하다던대 되는지 여부와 된다면 연결 방법이 궁급합니다

2)카카오페이는 본인 명의가 아니여도 카드 연결이 가능한지 가능 여부와 만약 된다면 방법이 궁금합니다

3)그 외에 새마을금고 카카오페이 체크카드를 토스 카카오페이와 같은 앱 연결이 가능한지(본인 명의 폰이 아니더라도) 된다면 어떤 앱이 있는지 궁금합니다"
447,꼭 체카가 있어야 지만 사용 가능하나요?
448,신한 무지 카카오페이 체크카드 만들때도 재학증명서나 재직증명서 제출을 해야하나요?
449,"제가 이번에 국민은행에서 체크카드를 만들고 카톡에서 따른사람한테 뭘 선물할려고
하는데 결제를 하려고했는데 체크카드는 카카오페이밖에 안되는거같은데 그럼 카카오페이가
없으니깐 저는 카톡에서는 제 체크카드를 쓸수없는건가요?ㅜㅜ 아니면 카카오페이 카드가
없어도 그냥 연동할수있나요?ㅜㅜ 꼭 자세히 답변좀 해주세요 ㅠ"
450,카카오뱅크 체크카드 그거 후불 교통카드 사용법 이 어떻게 되나요? 잔액이 없어도 일단 먼저 사용이 가능하고 나중에 대금일에 그 사용한만큼 출금이 되는건가요?
451,19살인데 버스 탈 때 청소년 한명이라고 말하고 찍으면 청소년 요금 찍히나요?
452,"처음에 체크카드 신청을 했을 때 교통카드 호환 신청을 안 했었는데요, 다시 카드를 발급받아야지만 사용이 가능한가요??"
453,"카카오 체크카드 발급신청했는데
자동이체 동의가있더라고요 꼭해야된대서 했는데
이거 뭐발급받고 사용안해도 돈빠져나가는게 있나요?
가입비 연회비 이런게있더라구요 무료라고는 하는데
돈이 다른걸로 빠져나갈까 걱정이네요"
454,카카오 뱅크 체크카드를 오늘 신청했는데 대충 언제쯤 배송이 올까요????
455,지금 소유하고 있는 카뱅 체크카드가 오래써서 갈라지려고 하는ㄷ요. 재발급 받으려고 하는데 계좌번호를 똑같이 쓸수있나요? 현재 계좌에있는 돈은 어떻ㄱ ㅔ 옮기나요?
456,대형마트 건당 6만원 이상 결제시 3000원 캐시백이라고 써있어서 질문드립니다. 그렇다면 결제금액이 12만원이면 6만원씩 끊어서 계산하면 6000원 캐시백을 받을 수 있는건가요? 또 최대 캐시백 적립 7만원 이내 범위에서는 한 마트에서 계속 캐시백을 적립 할 수 있나요?
457,카카오 체크카드를 발급받으려고 하는데 핸드폰 명의가 제꺼가 아니라 본인인증할때 안되는데 명의가 본인이 아니면 아예 카드를 만들수가 없나요?
458,제가 만 16세라 카카오프렌즈체크카드 발급이안되서ㅠㅠ 오늘 이모걸로 카드 만들었는데 가족(큰이모)명의로만든 카카오프렌즈체크카드를 제가 대신 사용해도 되나요ㅠㅠㅠ??
459,카카오 체크카드인데 결제시 문자알림 받을려면 어떡게 신청해야하죠?
460,"카카오뱅크 체크카드


어제
일본여행와서 카뱅 체크카드(해외사용가능마스터카드)
로 결제했는데요
돈이바로안빠져나가는데 원래이러나요?
해외에서 첫사용이라.."
461,저는 일단 성인이고 카카오뱅크 체크카드를 발급받았는데 따로 선택하지 않아도 후불교통카드 이용이 가능한가요? 카드에 따로 돈이 없어도 가능한가요?
462,카카오체크카드를 주웠는데 주인을 찾아주려하는데 찾을방법이있을까요??? 근처에 경찰서가 없어서요!!!
463,카카오페이 이제 오프라인 체크카드 결제 가능한가욤
464,카카오후불체크카드를 쓰는데 제가 친구 꺼랑 제 꺼를 찍었는데 한 번 찍었더니 그 뒤로 사용할 수 없는 카드라고 떠요 왜 그런 걸까요 돈 내는 날에 내고 그 날 아침까진 잘 썻는데ㅠㅠ
465,이렇게 생긴 체크카드 카카오페이 계좌에 충전해놓으면 일반체크카드처럼 모든 가게에서 결제할 수 있는건가요 ?
466,후불교통카드 신청안했는데 일반 교통카드처럼 선불로 사용가눙한가요?
467,카카오뱅크 체크카드 만들 때 후불교통카드 만18세라 신청했거든요 그래서 발급이 됐는데 버스나 지하철 타서 찍으면 결제 되겠죠? 미성년자라 안되나요?
468,카카오뱅크 체크카드 재발급 하는 동안에는 기존 카드 사용못하나요???
469,카카오뱅크 체크카드를 오늘 수령 받았는데 본인이 받은게 아니라서 카드 등록을 하려고 합니다 근데 카드 비밀번호를 까먹었어요 ... 카드 등록 전에 카드 비밀번호 못 찾나요 ?
470,카카오뱅크 체크카드로 신한은행에 송금을 하려고 하는데 어떻게 해야 하나요?
471,"아무리 찾아봐도 카카오뱅크 체크카드로 결제하는게 없던데

어떻게 해야하는지 처음부터 끝까지 알려주세요"
472,카카오뱅크 후불교통카드 되는걸로 신청했는데 그러면 우체국등기로 안오고 다른택배로 오는건가요?
473,"카카오페이 체크카드를 신청하려하는데 만17세라서 청소년 요금으로 하고싶은데 이것도 청소년등록을 할수있나요? 할수있다면어떻게 해야하나요?
빠른 답변부탁드립니다!"
474,카카오뱅크 체크카드를 사용하고 있는데요 대만달러로 환전하고 싶은데 어떻게 해야하나요? 휴대폰으로 환전신청을 해놓았다가 공항은행에서 수령하는 방법은 못하나요?
475,"어제 카카오뱅크 체크카드를 발급 했는데
본인 확인하고 카드를 받잖아요
카드 받을때 집에 본인도 없고 대신 받아 줄 수 있는 사람도 없으면 어떻게 되나요? 경비실이나 우편함으로 가나요 아니면 다시 주러 오나요 ㅜㅜㅜㅜㅜ"
476,"선불 교통카드가 가능하다고했는데 그럼
연결된 계좌 잔액에서 빠져나가는 건가요?"
477,"카카오 체크카드 후불교통
성인1명 청소년 1명 한꺼번에 계산할 수 있나요?"
478,카뱅 체크카드가 후불교통으로 되잖아요. 청소년이라고 하면 900원으로 찍히게 해주나요?
479,"제가 카카오페이 체크카드를 신청했는데
카카오페이에 돈을 충전하면 그 돈으로 편의점에 가서
결제 할 수 있는건가요!?
그리고 연결계좌가 하나은행이면 하나은행 카드 안에 돈이 있으면 편의점 결제 같은거 할 때 카카오페이에
충전안해도 되는 건가요???"
480,"이번에 하나카드 카카오페이 체크카드를 만들었는데 1만원 이상 결제 시 7%가 캐쉬백된다고 합니다. 이걸 오프라인 매장에서 캐쉬백 받고 싶은데 어떻게 해야 하나요??

카카오페이에서 카드등록하고 결제하려고 하면 자꾸 은행을 선택하라고 하는데 은행 선택하고 결제해도 하나카드 카카오페이에서 나가는거 맞나요?
하나페이 체크카드로 카카오페이를 충전해야 캐쉬백이 된다고 알고있는데 은행으로 충전하거나 은행에서 결제되는것 밖에 없네요.

카카오페이 체크카드 캐쉬백 받으려면 도대체 어떻게 해야 하나요? 내공100겁니다. 자세한 설명 부탁드려요."
481,선불 교통카드의 기능이 가능하다고 했는데 그럼 연결된 통장계좌에서 교통을 이용할경우 돈이 빠져나가나여?
482,카카오뱅크 체크카드로 버스요금도 되요?
483,"카카오 체크카드 후불교통카드로요
시내버스 시외버스 좌석 보스 또는 기차 다 이용할수 있는거죠?"
484,카카오뱅크 체크카드를 발급받았는데 저번주 수요일쯤 했는데 아직도 안왔고 배송중이라고만 뜨고 어디쯤인지 이런게 하나도 안떠요 어떻게 알수 있죠 ?
485,위에 체크카드를 쓰고있는데 구글플레이에서 모바일 해외결제 가능하나요
486,카카오뱅크 체크카드 재발급을하려고 하는데 본인이 직접받아야되나요? 부재시 문앞에 놔두고 가나요??
487,카카오뱅크 체크카드를 사용중인데 공인인증서를 발급받고싶은데 어디가서 발급받을수있나요?
488,"이건무슨경우인가여? 사이트에 카드 등록을하려니 자꾸 카드번호 오류라고 뜹니다
카카오뱅크 체크카드인데.. kb국민카드로 등록하면되는거 아닌가여?"
489,체크카드 만드려고 선택하는데 라이언이랑 어피치 밖에 안골라지는데 어떻게 하죠... 다른 친구들오 하려면 어떻게 해야하나요 콘이나 무지같은 다른 카카오 프렌즈들요ㅠㅠ
490,카카오 체크카드를 만들었는데 만들 때 설정한 이메일이랑 카톡 프로필 이메일이랑 다른데 괜찮은가요?
491,"카카오뱅크 체크카드 후불교통기능 필수인 다른 디자인 카드로 발급하려는데
저는 19살인데 생일이 안지나서 아직 만17세인데 생일지나고 만18세가 되면 자동으로
다시 체크카드를 다른 디자인의 카드로 발급할 수 있나요? 다른 복잡한과정 안거쳐도 되죠?"
492,"카카오페이 체크카드 신청 어떻게하나요??
조건은 무엇무엇인지 자세히 설명해주시면
내공 드릴게용"
493,"제 친구는 색깔이 다 잇는데
저는 파란색과 분홍색뿐입니다
이유가 뭔가요"
494,"카카오뱅크 체크카드 피시방 카드리더기에 결제 되나요??
카카오페이는 안되더라구요..
혹시 된다면 카드를 긁어야하는건가요 꼽아야 하는건가요"
495,아니 제가 민증도 나왔고한데 계좌계설하려니까 실명정보가 올바르지않데요 ㅜㅜ 왜그러는거죠?
496,"잘이해가 안가서...
카카오페이 간편결제시 2%캐시백이라는데
온라인이야 간편결제로 넘어가는곳잇지만
오프라인은 어떤기준이죠? 카카오페이 QR코드결제랑 다른건가요? 오프라인은 카드쓰면 다적용인가요?"
497,올해 6학년이 카카오체크카드 발급가능한가요?
498,카카오뱅크 체크카드를 잃어버려서 분실신고를 했고 재발급을 할 예정이고 이용정지라고 떠있는데 핸드폰상에서의 거래는 불가능한가요?
499,제가 중3 학생입니다 체크카드나 카카오 계좌 개설하구 싶은데 부모님 꼭 잇어여 하나여 부모님 앖이는 안되나여
500,"카카오 체크 카드랑 뱅크가 궁금하네요 체크카드 신청은 지금 했는데 제가 원래 쓰는 체크 카드가 있는데 카카오 체크 카드를 이제 쓰려고 하는데요 제가 알바하는 학생인데 월급이 들어오면 제 농협 계좌로 들어오잖아요?
그러면 자동으로 연결된 체크 카드를 사용 가능한데
카카오 체크 카드에도 돈이 바로 들어와서 사용 가능한 선가요 아니면 제가 카드에 돈을 따로 넣어야 사용 가능한가요? 제가 저번에 지식인 보니까 연결되서 사용 가능하다는걸 본 것 같아서요"
501,카카오페이 체크카드를 만들었는데 이거랑 계좌 개설이랑 다른건가요? 계좌는 어떻게 만드는건가요
502,카카오페이 체크카드를 발급받으면 atm입출금이 가능하다고 들었는데 atm으로 카드에 입금하면 카카오페이에 돈이 들어가는건가요? 카카오페이 기록에만 남고 연동계좌로는 기록이 안찍히나요?
503,국민 카카오페이 체크카드로는 카카오머니 사용해서 결제할 수 없나요?
504,"만14세이상 청소년인데 통장도새로계설 할려고요
이번년도부터 만14세이상은 청소년증, 초본들고가면 혼자서 체크카드 만들 수 있다더라고요 통장도 같이 만들거라 그런데 도장도 같이 들고가면 될까요 카카오페이는 상관없나요 내공100이요"
505,cu 편의점 atm에서 카카오뱅크 체크카드 입금되나요?
506,카카오페이 무지 체크카드 신청을해서 발급이 되었는데 카드를 계속 본인수령을 못해서 못받고있는 중인데 취소가 되나요???
507,"제가 중학교2학년인데 카카오체크카드를 부모님명의로
만들게 되었는데요 잔액조회같은거 할수있는 어플이
뭐가 있을까요???
이외에도 관련 앱같은거 있으면 알려주세요"
508,카카이페이 라이언 체크카드(스카이패스X) 캐시백 혜택 중지되었나요? 전에 카카오페이 전화문의 했을 때 언뜻 캐시백 혜택 중지됐다고 들었던 것 같은데 혜택 없으면 쓰는 의미가 있나요?...
509,제가 국민 카카오페이체크카드를 신청할때 후불 기능 있는걸로 재발급을 하는데요 오늘 체크카드 받았는데 카드 뒤편에 후불 표시가 안 돼어있어서 그런건데요 무슨 문제가 있냐요?
510,"카카오페이 이 카드 사용하려고 하는데 교통카드 기능이 있더라구요.
청소년 등록 가능한가요?
가능하다면 자동으로 청소년 등록되어있나요 아니면 제가 등록을 해야하는 건가요?"
511,어제 처음으로 후불교통카드로 지하철 탓는데 원래 이용내역이 바로바로 안뜨나요?
512,"카카오페이 체크카드나 , 카카오뱅크 체크카드를
발급받고 싶은데 나이가 안되면은
농협 은행을 가가지고 발급 받을수 있는건가요 ?"
513,"새마을 금고 카카오페이 체크카드 한도가 만 14세 미만은 하루 3만원이라고 하던데 지금 만들고 만 14세 이상이 되면 그 한도를 깰수있나요?? 아니면 다시 만들어야 하나요?? 그리고 그 체크카드를 청소년이 만들라면 어떻게 해야하는지 뭘 가져가야하는지도ㅠ알려주세요 참고로 올해 15세지만 생일이 지나지않아 만 13세, 즉 만 14세 미만 입니다!"
514,카카오뱅크 체크카드 거액 은행가서 예금 인출할수있나요?? 수수료는 드나요? 내공80걸어요 답변부탁드려요
515,"카카오 체크 카드 세 번째 발급 받는데
수수료를 내야 되나요??
수수료는 그냥 카드에 돈을 넣으면 자동으로 빼지나요??"
516,카카오체크카드 후불교통비 연체를 했는데 결제를 어떻게 해야하나요?ㅠㅠㅜ자동으로 빠져나가는 건가여?
517,"카카오프렌즈 체크카드인데요
이거 주유6만원이상 할때마다 3000원적립인가요?
월횟수.제한 없나요?"
518,"카카오뱅크 체크카드 만드려구 하는데
인증단계에서
제 계좌에 1원 넣었다구 입금사람 이름
적으라구 하는데 제가 폰뱅킹이 없어서
폰으러 확인못하는데 은행가서 통장정리하면
입금자 이름 뜨나요??"
519,"후불교통카드 이체 날짜를 분명 11일로 해놨는데 10일날 빠져나간다고 뜨네요

10일이 월급날이긴 한데 언제 들어올지 몰라서요..

이체 날짜 바꾸는 법이 있다면 알려주세요."
520,"일본 카카오뱅크 체크카드

말 그대로 입니당 친구들이랑 처음으로 일본 여행을 가는데 카카오뱅크 체크카드 가 mastercard 인데요
제가 국내에서 해외결제 가 가능하도록 만들었던 카든데 이 카뱅 체크카드를 들고 일본 내에 음식점 이나, 돈키호테 등등 일본 내 가맹점에서 사용 할 수 있나요?
가족 끼리 간 해외여행 말고 이번이 처음이라.. 아는게 잘 없어요ㅠㅠ 알려주세용"
521,제 카카오뱅크 통장에 돈만 있으면 상관 없는건가요?
522,카뱅 체크카드 재발급 처음으로 하려고 하는데 카드 오기전까지 쓰던 체크카드는 쓰다가 제가 등록하면 되는건가요?
523,카카오체크카드를 발급하고 싶은데 제가 지금 초등학생이어서 카드 발급이 되는지 모르겠어요ㅡㅡ
524,새마을금고 카카오페이 체크카드 할인받은 매출은  실적으로 인정이 안되나요?
525,"카카오뱅크 체크카드

제가 카카오뱅크 체크카드를 만들어서 후불 교통카드로 쓸려고 하는데 카뱅안에 돈을 넣어놓고 써야 하나요?"
526,카카오뱅크 체크카드를 만들었는데요 만 17세인데 버스 타서 카드 찍으면 선불로 내고 타는거 가능한가요?
527,"신한카카오페이 체크가드를 발급하고 받았는데요..
1. 따로 등록하고 사용해야 돼는건가요?
2. 기존 카카오뱅크 카드가있는데 그냥 그 계좌에 같이 쓰면 돼는건가요?
3. 제가 원래 가지고있던 카카오카드를 버리고 사용하려고 발급한거라 어떻게 하면 돼는지 알려주세요 ㅜㅜ"
528,"카카오뱅크 체크카드 배송
카드발급중이라고 뜨는데 토요일에는 배송도착할꺼같나요??
신청은 화요일에 했습니다"
529,카카오뱅크 체크카드에 유효기간이 뒷면에 있다하셨는데 뒷면 어디에 있나요?
530,"20대 중반남자 입니다.

제게는 카카오페이랑 신한s20체크카드가 있는데요
저는 통합 카드가 되는건가 싶어서 신한카카오페이 체크 카드를 신청한거에요
만약 신한 카카오체크카드를 쓰게 되면 저 두카드를 해지 해도 괜찮을까요?

카카오페이는 이체 형식의 카드라서 웬지 불편하더라구요
그렇다고 s20 을 쓰기에는 카카오페이카드도 만족으로 하고 있구요.
조언좀 부탁 드립니다.

신한 카카오체크카드 s20 카카오페이 이거 세개 중 하나만 남기려고 하는데 뭐가 좋을까요.

성의 없는 답변(예: '그냥 xx카드 쓰세요' 와 같이 약간의 분석내용도 없이 짧게만 써져 있는 답변),
광고 같은 답변 내용은 신고 조치 하겠습니다."
531,그냥 체크카드랑 카카오페이 체크카드가 뭐가 다른가요?
532,"카카오체크카드 사용내역 우편으로도 날라오나요???
아니면 휴대폰 앱에서만 뜨나요??"
533,카카오뱅크 체크카드로 결제한 것 중 일부만 오늘 오전 12시에 취소했는데 언제 환급 되나오
534,카카오체크카드 후불교통카드로 쓰고 있는데 교통비가 매달 10일에 빠져나간다고 하는데 카드에 돈을 오늘 아침에 넣었거든요.. 하루 전날에 돈을 넣어야 하나요???
535,"카카오뱅크 체크카드 신청했는데 며칠정도 걸리는지 알려주세요!!

그리고 후불교통도 신청했는데 어떻게 사용하는지도 알려주세요!!!"
536,"제가 체크카드를 잃어버렸는데 재발급을 받으면
잃어버려던 체크카드에 있던 돈은 다없어지나요?"
537,이 체크카드를 오빠가 저쓰라고 만들어준건데요 모바일에서 제 휴대폰으로 카드에 얼마 들엇는지 확인할수 있는 방법없을까요?
538,"제가 이번달이 생일이라 생일 지나서 만 14세가 되면 카카오페이 체크카드를 발급 받으려고 하는데

만 17세 미만은 홈페이지 말고 국민은행 창구가서 발급 받아야 한다고 하더라구요

그런데 저는 신한은행만 사용하고 있었는데 창구 가서 발급 받아야 하는 경우에는 국민은행 계좌를 새로 만들어야 카카오페이 체크카드도 만들 수 있나요?

홈페이지로 발급 받는 경우에는 국민 계좌 없이도 신한 계좌 연동해서 사용할 수 있다고 들었는데 국민 계좌가 없는 경우에는 그냥 신한이랑 연동해서 하는 방법은 없는건가요ㅠㅠ

저는 그냥 원래 신한 계좌랑 연동해서 쓰고 싶은데 방법이 없을까요?"
539,"카카오뱅크 체크카드를 발급 신청하고 오늘 수령받았는데요.
수령받을 때 주민등록증 발급 날짜를 여쭤보셔서 ㅠ 기억도 안 나고 민증을 두고 나온 상태라서 짚이는대로 말했거든요.
나중에 확인해보니 원래 주민등록증 발급 날짜와 다른 날짜를 말씀드렸더라구요
(예를 들어 2019년도 12월 18일에 발급받은 민증인데, 실수로 2019년 11월 11일에 발급받았다고 말씀드렸던 거예요)
발급도 다 됐고 카카오뱅크 고객센터에도 카드가 정상적으로 사용등록됐다는 문자도 받았는데 추후에 이것 때문에 사용에 지장이 있을까봐 걱정됩니다~ ㅠ
민증 발급일을 원래 발급일과 다르게 말씀드린 뒤 카드를 수령받았는데, 카카오뱅크 카드 사용에 지장이 없을까요?
빠른 답변 부탁드립니다~ ^^"
